prompt_id,group_id,group_order,category,prompt_text,has_style,has_negative,length
G18_4,G18,4,ArtStyle,a detailed panda in watercolor in Van Gogh style,True,False,9
G18_5,G18,5,Negative,"a detailed panda in watercolor in Van Gogh style, distorted",False,True,10
G19_1,G19,1,Simple,spaceship cockpit,False,False,2
G19_2,G19,2,Detailed,a detailed spaceship cockpit,False,False,4
G19_3,G19,3,Stylistic,a detailed spaceship cockpit in watercolor,True,False,6
G19_4,G19,4,ArtStyle,a detailed spaceship cockpit in watercolor in Van Gogh style,True,False,10
G19_5,G19,5,Negative,"a detailed spaceship cockpit in watercolor in Van Gogh style, distorted",False,True,11
G20_1,G20,1,Simple,campfire,False,False,1
G20_2,G20,2,Detailed,a detailed campfire,False,False,3
G20_3,G20,3,Stylistic,a detailed campfire in watercolor,True,False,5
G20_4,G20,4,ArtStyle,a detailed campfire in watercolor in Van Gogh style,True,False,9
G20_5,G20,5,Negative,"a detailed campfire in watercolor in Van Gogh style, distorted",False,True,10
